filename,width,height,class,xmin,ymin,xmax,ymax
1.jpg,640,480,colgatetoothpaste big,188,240,515,347
103.jpg,360,480,gokulsantol small,153,172,224,321
104.jpg,360,480,gokulsantol small,121,190,207,342
105.jpg,360,480,gokulsantol small,113,205,210,321
106.jpg,360,480,gokulsantol small,127,192,247,300
108.jpg,360,480,gokulsantol small,118,137,232,350
112.jpg,360,480,gokulsantol small,89,211,257,297
115.jpg,360,480,gokulsantol small,173,153,259,298
123.jpg,360,480,gokulsantol small,151,170,250,314
128.jpg,360,480,gokulsantol small,167,178,262,383
129.jpg,360,480,gokulsantol big,126,134,229,414
130.jpg,360,480,gokulsantol big,109,120,223,363
133.jpg,360,480,gokulsantol big,109,210,315,320
137.jpg,640,480,gokulsantol big,224,172,483,272
14.jpg,360,480,colgatetoothpaste big,134,145,224,375
140.jpg,640,480,gokulsantol big,170,67,372,320
142.jpg,640,480,gokulsantol big,147,120,406,272
147.jpg,360,480,gokulsantol big,165,142,274,389
150.jpg,640,480,gokulsantol big,130,175,539,316
151.jpg,360,480,gokulsantol big,98,63,216,292
154.jpg,360,480,gokulsantol big,150,190,230,419
154.jpg,360,480,gokulsantol small,221,257,313,416
157.jpg,640,480,gokulsantol big,96,153,473,259
157.jpg,640,480,gokulsantol small,92,249,350,359
158.jpg,360,480,gokulsantol small,192,140,281,326
158.jpg,360,480,gokulsantol big,90,92,199,321
159.jpg,360,480,gokulsantol big,92,91,201,324
159.jpg,360,480,gokulsantol small,185,147,292,334
161.jpg,640,480,gokulsantol small,312,110,569,175
161.jpg,640,480,gokulsantol big,219,167,537,278
162.jpg,360,480,gokulsantol big,125,172,199,370
162.jpg,360,480,gokulsantol small,194,234,269,379
163.jpg,360,480,gokulsantol big,120,178,215,467
163.jpg,360,480,gokulsantol small,213,273,302,470
165.jpg,360,480,gokulsantol big,88,113,182,390
165.jpg,360,480,gokulsantol small,178,228,257,427
17.jpg,360,480,colgatetoothpaste big,143,48,253,334
176.jpg,640,480,gokulsantol small,215,129,314,324
176.jpg,640,480,gokulsantol big,304,100,602,329
18.jpg,640,480,colgatetoothpaste big,288,110,381,309
195.jpg,360,480,gokulsantol small,41,234,112,384
195.jpg,360,480,gokulsantol big,136,175,226,399
195.jpg,360,480,colgatetoothpaste big,231,180,318,446
196.jpg,360,480,colgatetoothpaste big,213,207,279,431
196.jpg,360,480,gokulsantol big,115,149,210,362
196.jpg,360,480,gokulsantol small,33,222,126,365
197.jpg,360,480,gokulsantol big,78,86,168,322
197.jpg,360,480,gokulsantol small,226,280,350,448
197.jpg,360,480,colgatetoothpaste big,169,57,298,361
2.jpg,640,480,colgatetoothpaste big,204,197,504,288
206.jpg,360,480,colgatetoothpaste small,120,201,223,379
206.jpg,360,480,gokulsantol big,18,34,124,267
206.jpg,360,480,gokulsantol small,152,91,225,246
210.jpg,360,480,gokulsantol small,235,197,308,336
210.jpg,360,480,colgatetoothpaste small,180,146,235,315
210.jpg,360,480,gokulsantol big,99,139,180,332
211.jpg,360,480,gokulsantol big,64,157,154,384
211.jpg,360,480,gokulsantol small,158,226,230,373
211.jpg,360,480,colgatetoothpaste small,242,196,314,390
212.jpg,360,480,colgatetoothpaste small,216,186,310,375
212.jpg,360,480,gokulsantol small,151,210,226,362
212.jpg,360,480,gokulsantol big,64,179,144,407
216.jpg,360,480,gokulsantol small,40,192,138,362
216.jpg,360,480,gokulsantol big,130,186,230,415
